heart_rate,temperature,acceleration,activity
74,97.65699583625555,0.38752143271233697,resting
140,100.56034336887792,3.3893423784728642,exercising
99,98.61375216523368,1.0228943500984133,walking
68,98.82239468284779,0.48083399493324197,resting
107,98.96777966454968,1.4834639950394335,walking
74,98.86372439273636,0.23901481735767535,resting
108,98.68726272303302,1.9351505212701432,walking
73,98.52805050317383,0.4367868405512225,resting
108,98.92269590550003,2.4931262342939537,walking
150,99.18954836444078,3.4509818106005437,exercising
65,98.85667607957622,0.28685519801086007,resting
63,98.71044929281557,0.18909177619155218,resting
62,97.96309165876305,0.22299687318782857,resting
77,98.07633707423759,0.20316744568408118,resting
91,98.95724922566599,2.0184211876196985,walking
80,97.70796265372464,0.474320858250484,resting
92,99.22553768528576,2.081962474343899,walking
61,97.93935206975722,0.4770726349874709,resting
160,100.29157734676998,4.013114393495258,exercising
68,97.88200908628636,0.10599775161329604,resting
153,100.42707197394932,4.325673305758134,exercising
109,98.71864205188064,1.6248561474428778,walking
106,99.01750588049151,1.2685992610295627,walking
112,99.22652032448062,3.8758471029902704,exercising
117,100.92273924932805,3.3038169741916077,exercising
143,99.54265554381435,3.477446153025592,exercising
135,100.44621084289977,3.5344910242652126,exercising
138,100.51201414071873,3.2925356740939824,exercising
67,98.25134724530189,0.11612741781637591,resting
98,98.96488369939756,1.1264317389606393,walking
75,98.10894017730668,0.37862075694063646,resting
67,97.60531190155899,0.35119963366530516,resting
95,98.70614054543816,1.6268635661654451,walking
158,100.04363018948128,3.8146957032185664,exercising
104,99.39363137954619,2.1746117325187506,walking
60,98.07062346834182,0.18314037773811154,resting
108,98.69513963723135,2.0586546409858766,walking
121,99.2046630566151,3.65738861692183,exercising
69,98.87835168822424,0.1448111395601932,resting
143,100.60210808416743,3.5508237468070547,exercising
100,98.69310207656008,1.269187746871446,walking
86,98.7755004617376,1.8313280910753564,walking
121,100.68690046682295,4.219421338892785,exercising
122,100.68785750926251,3.0553188467132126,exercising
81,99.02211846625195,1.6786355444492496,walking
127,100.24905511996378,3.964773680768571,exercising
135,100.53426471939491,4.80786163273361,exercising
86,99.05950254422815,2.4183235210532628,walking
108,99.28282029945574,1.1394787178108545,walking
101,98.74825413333653,1.9117518845350885,walking
65,97.8505610626153,0.3915290511631111,resting
78,98.8854368704552,0.33488371135828543,resting
154,99.13690877387121,3.172896338912878,exercising
72,97.51130492750005,0.2970719010976644,resting
77,98.48328096810481,0.2847641586727128,resting
73,97.98546211935391,0.22239940799002383,resting
72,98.12785765917597,0.21215496423262384,resting
80,97.86015538184681,0.4766331313431972,resting
156,100.41265257322202,3.5608826753518827,exercising
74,97.98213584620451,0.4486633876028153,resting
65,98.32025519652859,0.3654957835134608,resting
65,97.87172528456198,0.12286177047943113,resting
137,100.77373173289848,4.380914466776332,exercising
146,99.5815227166414,4.930817694649816,exercising
65,98.84202872269124,0.1992899000689882,resting
77,97.97174117297781,0.24728500558200867,resting
70,98.11337666586157,0.3714931486814459,resting
142,99.72981665630421,3.8172347240377786,exercising
80,99.12280359521968,1.3410694962227614,walking
62,97.57050046083789,0.34160417352582784,resting
79,98.38010825015131,0.21143189736208,resting
85,98.93714430030639,1.8670142385909447,walking
159,100.84148510016945,4.686641356480499,exercising
83,99.25147790334991,2.134564997744805,walking
